player,team,position,tv_y0,tv_y1,tv_y2,tv_y3,adp,rsv_hat,rsv_p25,rsv_p50,rsv_p75,rankings_player,nfl_team,matched_2026_rankings,is_rostered,tv_input_source
Jared Goff,Slow Striders,QB,19.015415791721118,19.015415791721118,19.015415791721118,19.015415791721118,39,19.015415791721118,10.575790465056333,18.577844365875162,28.92962232048845,Jared Goff,DET,True,True,phase2_2026_redraft_flat_path
D'Andre Swift,Slow Striders,RB,18.771485594998143,18.771485594998143,18.771485594998143,18.771485594998143,76,18.771485594998143,2.1303565270435563,12.508148664215685,32.46181382095081,D'Andre Swift,CHI,True,True,phase2_2026_redraft_flat_path
De'Von Achane,Slow Striders,RB,62.05062455969812,62.05062455969812,62.05062455969812,62.05062455969812,25,62.05062455969812,34.31336070027753,54.15664477652115,86.60603142929688,De'Von Achane,MIA,True,True,phase2_2026_redraft_flat_path
Isaac Guerendo,Slow Striders,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,238,1.508751054320568,-1.2967933710210804,-0.38698855942092925,0.3410774100928504,Isaac Guerendo,SF,True,True,phase2_2026_redraft_flat_path
Ray Davis,Slow Striders,RB,2.8928132999641125,2.8928132999641125,2.8928132999641125,2.8928132999641125,202,2.8928132999641125,-1.9639187840445684,-0.027176649452498758,3.110826581603513,Ray Davis,BUF,True,True,phase2_2026_redraft_flat_path
Tyler Warren,Slow Striders,TE,3.8350077958068014,3.8350077958068014,3.8350077958068014,3.8350077958068014,84,3.8350077958068014,-6.181032638035054,-0.7231756447402664,10.30145586956024,Tyler Warren,IND,True,True,phase2_2026_redraft_flat_path
Brandon Aiyuk,Slow Striders,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,156,0.005337743797833941,-5.599673311473612,-2.0641932085290664,1.0970804014483622,Brandon Aiyuk,SF,True,True,phase2_2026_redraft_flat_path
Chris Godwin,Slow Striders,WR,12.72992065666577,12.72992065666577,12.72992065666577,12.72992065666577,98,12.72992065666577,-1.6375072384721054,9.175015641176692,22.086593044056375,Chris Godwin Jr.,TB,True,True,phase2_2026_redraft_flat_path
Puka Nacua,Slow Striders,WR,86.61332007022199,86.61332007022199,86.61332007022199,86.61332007022199,9,86.61332007022199,61.90168785730111,80.97939728708887,103.24209738536632,Puka Nacua,LAR,True,True,phase2_2026_redraft_flat_path
Savion Williams,Slow Striders,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,363,-0.5248590843106201,-0.731314095244351,-0.15110288210504508,-0.01326695916349474,Savion Williams,GB,True,True,phase2_2026_redraft_flat_path
Zay Flowers,Slow Striders,WR,17.912462167085724,17.912462167085724,17.912462167085724,17.912462167085724,57,17.912462167085724,0.9954350513172834,10.41128724859525,33.12545764293523,Zay Flowers,BAL,True,True,phase2_2026_redraft_flat_path
Drake Maye,That One Egg Was 40 Yards,QB,55.15271640756244,55.15271640756244,55.15271640756244,55.15271640756244,3,55.15271640756244,21.616627172468313,55.04400974992034,72.66452392589058,Drake Maye,NE,True,True,phase2_2026_redraft_flat_path
Jayden Daniels,That One Egg Was 40 Yards,QB,55.15271640756244,55.15271640756244,55.15271640756244,55.15271640756244,5,55.15271640756244,24.54697805319131,51.82955365006618,73.66995973084106,Jayden Daniels,WAS,True,True,phase2_2026_redraft_flat_path
Bijan Robinson,That One Egg Was 40 Yards,RB,79.62106152943922,79.62106152943922,79.62106152943922,79.62106152943922,7,79.62106152943922,41.05487617671241,65.62345698192091,114.78521392641252,Bijan Robinson,ATL,True,True,phase2_2026_redraft_flat_path
James Cook,That One Egg Was 40 Yards,RB,62.05062455969812,62.05062455969812,62.05062455969812,62.05062455969812,23,62.05062455969812,33.60404629035838,53.756846052265665,87.30092390574373,James Cook III,BUF,True,True,phase2_2026_redraft_flat_path
Tahj Brooks,That One Egg Was 40 Yards,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,290,1.508751054320568,-0.39472410015244175,0.012862691291580353,0.9983648876862041,Tahj Brooks,CIN,True,True,phase2_2026_redraft_flat_path
Trey Benson,That One Egg Was 40 Yards,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,155,3.2540769969515644,-3.303005904640054,-0.5103520201428102,4.213590078148748,Trey Benson,ARI,True,True,phase2_2026_redraft_flat_path
Elijah Arroyo,That One Egg Was 40 Yards,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,304,-0.5500154309380239,-0.8766008203426393,-0.26301526497227606,-0.03640949751154776,Elijah Arroyo,SEA,True,True,phase2_2026_redraft_flat_path
Mason Taylor,That One Egg Was 40 Yards,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,200,0.13215543314011902,-1.9276750476845073,-0.4807855760626577,-0.10916047534135556,Mason Taylor,NYJ,True,True,phase2_2026_redraft_flat_path
Arian Smith,That One Egg Was 40 Yards,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,345,-0.5248590843106201,-0.9318188859208275,-0.2460278867232073,-0.029897126067781943,Arian Smith,NYJ,True,True,phase2_2026_redraft_flat_path
Garrett Wilson,That One Egg Was 40 Yards,WR,31.96704683061249,31.96704683061249,31.96704683061249,31.96704683061249,53,31.96704683061249,14.664230153510758,24.55829049821066,47.25011562613854,Garrett Wilson,NYJ,True,True,phase2_2026_redraft_flat_path
Ja'Marr Chase,That One Egg Was 40 Yards,WR,77.07550929860976,77.07550929860976,77.07550929860976,77.07550929860976,10,77.07550929860976,52.363877085688884,71.44158651547664,93.70428661375409,Ja'Marr Chase,CIN,True,True,phase2_2026_redraft_flat_path
Jakobi Meyers,That One Egg Was 40 Yards,WR,7.8641841582859,7.8641841582859,7.8641841582859,7.8641841582859,108,7.8641841582859,-4.0339696967944825,4.345076310007796,14.483074965534797,Jakobi Meyers,JAC,True,True,phase2_2026_redraft_flat_path
Jalen Royals,That One Egg Was 40 Yards,WR,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,287,-0.34094458038673553,-1.5673644761671595,-0.41423848039312733,0.03070214348082695,Jalen Royals,KC,True,True,phase2_2026_redraft_flat_path
Josh Downs,That One Egg Was 40 Yards,WR,2.865511280074541,2.865511280074541,2.865511280074541,2.865511280074541,133,2.865511280074541,-4.093905954980724,-0.424975022174487,4.176285237377536,Josh Downs,IND,True,True,phase2_2026_redraft_flat_path
Konata Mumpfield,That One Egg Was 40 Yards,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,261,-0.14443118871566285,-1.9233358909411746,-0.4112588290274711,0.07631009158464366,Konata Mumpfield,LAR,True,True,phase2_2026_redraft_flat_path
J.J. McCarthy,Turner | Banana Breath,QB,4.53727363709093,4.53727363709093,4.53727363709093,4.53727363709093,186,4.53727363709093,-1.1967250647484118,2.31775633593554,8.674774684759539,J.J. McCarthy,MIN,True,True,phase2_2026_redraft_flat_path
Jalen Hurts,Turner | Banana Breath,QB,55.15271640756244,55.15271640756244,55.15271640756244,55.15271640756244,6,55.15271640756244,25.71238370581118,50.55115885662623,74.06982330286033,Jalen Hurts,PHI,True,True,phase2_2026_redraft_flat_path
Michael Penix Jr.,Turner | Banana Breath,QB,4.53727363709093,4.53727363709093,4.53727363709093,4.53727363709093,153,4.53727363709093,-2.167820936498236,0.9924408418128232,9.19498587270542,Michael Penix Jr.,ATL,True,True,phase2_2026_redraft_flat_path
Patrick Mahomes,Turner | Banana Breath,QB,30.448441361242384,30.448441361242384,30.448441361242384,30.448441361242384,24,30.448441361242384,13.831962722035403,23.3591348510352,46.9618356929374,Patrick Mahomes II,KC,True,True,phase2_2026_redraft_flat_path
Ashton Jeanty,Turner | Banana Breath,RB,62.05062455969812,62.05062455969812,62.05062455969812,62.05062455969812,26,62.05062455969812,34.647005221664294,54.3447005274546,86.27917064023467,Ashton Jeanty,LV,True,True,phase2_2026_redraft_flat_path
Derrick Henry,Turner | Banana Breath,RB,31.559847731614994,31.559847731614994,31.559847731614994,31.559847731614994,47,31.559847731614994,9.515984117929882,25.427842061328047,50.65856220144518,Derrick Henry,BAL,True,True,phase2_2026_redraft_flat_path
Jacory Croskey-Merritt,Turner | Banana Breath,RB,7.34496711333726,7.34496711333726,7.34496711333726,7.34496711333726,123,7.34496711333726,-1.4361779687431753,2.3509793704328557,10.28452831505888,Jacory Croskey-Merritt,WAS,True,True,phase2_2026_redraft_flat_path
Quinshon Judkins,Turner | Banana Breath,RB,18.771485594998143,18.771485594998143,18.771485594998143,18.771485594998143,77,18.771485594998143,2.360244279852843,12.555964617671538,32.18017589132692,Quinshon Judkins,CLE,True,True,phase2_2026_redraft_flat_path
RJ Harvey,Turner | Banana Breath,RB,14.403822712444544,14.403822712444544,14.403822712444544,14.403822712444544,82,14.403822712444544,-0.9010058351739403,8.418432225970646,26.45703496634708,RJ Harvey,DEN,True,True,phase2_2026_redraft_flat_path
Zach Charbonnet,Turner | Banana Breath,RB,7.34496711333726,7.34496711333726,7.34496711333726,7.34496711333726,117,7.34496711333726,-2.1651821387590378,2.289980378681623,11.455709924590838,Zach Charbonnet,SEA,True,True,phase2_2026_redraft_flat_path
Brock Bowers,Turner | Banana Breath,TE,32.879339701004305,32.879339701004305,32.879339701004305,32.879339701004305,35,32.879339701004305,17.439305338141867,23.935067759644802,48.5040297173748,Brock Bowers,LV,True,True,phase2_2026_redraft_flat_path
Dalton Kincaid,Turner | Banana Breath,TE,1.6985433716080356,1.6985433716080356,1.6985433716080356,1.6985433716080356,119,1.6985433716080356,-5.7938689004042585,-1.0344073514441303,3.887548521875063,Dalton Kincaid,BUF,True,True,phase2_2026_redraft_flat_path
Courtland Sutton,Turner | Banana Breath,WR,12.72992065666577,12.72992065666577,12.72992065666577,12.72992065666577,86,12.72992065666577,-3.152304834607987,8.51493157643813,24.264998305638663,Courtland Sutton,DEN,True,True,phase2_2026_redraft_flat_path
Ladd McConkey,Turner | Banana Breath,WR,17.912462167085724,17.912462167085724,17.912462167085724,17.912462167085724,59,17.912462167085724,1.100243438029782,10.626862676753895,32.868742322454466,Ladd McConkey,LAC,True,True,phase2_2026_redraft_flat_path
Travis Hunter,Turner | Banana Breath,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,159,0.005337743797833941,-5.437931114903257,-1.9183876125724295,1.0709238436503874,Travis Hunter,JAC,True,True,phase2_2026_redraft_flat_path
Aaron Rodgers,,QB,4.53727363709093,4.53727363709093,4.53727363709093,4.53727363709093,204,4.53727363709093,-0.7234257995076536,2.8620688220045296,8.332336412515165,Aaron Rodgers,FA,True,False,phase2_2026_redraft_flat_path
Anthony Richardson Sr.,,QB,3.018827817436416,3.018827817436416,3.018827817436416,3.018827817436416,266,3.018827817436416,-0.7504341111796649,2.131631534651775,4.923795785879399,Anthony Richardson Sr.,IND,True,False,phase2_2026_redraft_flat_path
Baker Mayfield,,QB,11.207087019027778,11.207087019027778,11.207087019027778,11.207087019027778,52,11.207087019027778,-0.8546898265833782,7.404286938682786,21.74146164022711,Baker Mayfield,TB,True,False,phase2_2026_redraft_flat_path
Deshaun Watson,,QB,3.018827817436416,3.018827817436416,3.018827817436416,3.018827817436416,274,3.018827817436416,-0.5839008831125727,2.2196202059345165,4.712748666657339,Deshaun Watson,CLE,True,False,phase2_2026_redraft_flat_path
Fernando Mendoza,,QB,4.53727363709093,4.53727363709093,4.53727363709093,4.53727363709093,95,4.53727363709093,-4.405610193359635,-0.9578668466375939,12.298941084015276,Fernando Mendoza,FA,True,False,phase2_2026_redraft_flat_path
Garrett Nussmeier,,QB,0.3117505794872334,0.3117505794872334,0.3117505794872334,0.3117505794872334,314,0.3117505794872334,-2.525157884297242,-0.08283204601969774,1.0351494692947956,Garrett Nussmeier,FA,True,False,phase2_2026_redraft_flat_path
Geno Smith,,QB,4.53727363709093,4.53727363709093,4.53727363709093,4.53727363709093,195,4.53727363709093,-0.9617786997679456,2.6384023883539776,8.54891509541763,Geno Smith,NYJ,True,False,phase2_2026_redraft_flat_path
Jacoby Brissett,,QB,4.53727363709093,4.53727363709093,4.53727363709093,4.53727363709093,103,4.53727363709093,-4.03981453136055,-0.7620529071811335,11.579266645411998,Jacoby Brissett,ARI,True,False,phase2_2026_redraft_flat_path
Jameis Winston,,QB,0.3117505794872334,0.3117505794872334,0.3117505794872334,0.3117505794872334,310,0.3117505794872334,-2.597211245976348,-0.1209018032038024,1.126462503871379,Jameis Winston,NYG,True,False,phase2_2026_redraft_flat_path
Joe Milton III,,QB,3.018827817436416,3.018827817436416,3.018827817436416,3.018827817436416,271,3.018827817436416,-0.645774005991449,2.1869292292843023,4.791160311542999,Joe Milton III,DAL,True,False,phase2_2026_redraft_flat_path
Justin Fields,,QB,0.3117505794872334,0.3117505794872334,0.3117505794872334,0.3117505794872334,312,0.3117505794872334,-2.5610690942150782,-0.10180591496765945,1.0806596505895736,Justin Fields,KC,True,False,phase2_2026_redraft_flat_path
Kirk Cousins,,QB,0.3117505794872334,0.3117505794872334,0.3117505794872334,0.3117505794872334,283,0.3117505794872334,-3.1093437596758546,-0.3914896007510623,1.77548668319425,Kirk Cousins,LV,True,False,phase2_2026_redraft_flat_path
Lamar Jackson,,QB,63.69653245674492,63.69653245674492,63.69653245674492,63.69653245674492,2,63.69653245674492,30.160443221650794,63.58782579910282,81.20833997507306,Lamar Jackson,BAL,True,False,phase2_2026_redraft_flat_path
Mac Jones,,QB,4.53727363709093,4.53727363709093,4.53727363709093,4.53727363709093,224,4.53727363709093,-0.19780138225719135,3.1397851348655332,7.666213979526641,Mac Jones,SF,True,False,phase2_2026_redraft_flat_path
Malik Willis,,QB,12.69571115926676,12.69571115926676,12.69571115926676,12.69571115926676,45,12.69571115926676,2.454329700431277,10.584183982899381,22.91840607060761,Malik Willis,MIA,True,False,phase2_2026_redraft_flat_path
Matthew Stafford,,QB,30.448441361242384,30.448441361242384,30.448441361242384,30.448441361242384,30,30.448441361242384,17.97022277089293,26.744335708448066,43.72541384694657,Matthew Stafford,LAR,True,False,phase2_2026_redraft_flat_path
Riley Leonard,,QB,0.3117505794872334,0.3117505794872334,0.3117505794872334,0.3117505794872334,313,0.3117505794872334,-2.5430848061323506,-0.092303825620495,1.057868209895287,Riley Leonard,IND,True,False,phase2_2026_redraft_flat_path
Sam Darnold,,QB,11.207087019027778,11.207087019027778,11.207087019027778,11.207087019027778,64,11.207087019027778,-1.8817653569838786,5.726878055345859,21.620373605026828,Sam Darnold,SEA,True,False,phase2_2026_redraft_flat_path
Tua Tagovailoa,,QB,4.53727363709093,4.53727363709093,4.53727363709093,4.53727363709093,176,4.53727363709093,-1.4714969758148486,1.942757860831453,8.821968619393889,Tua Tagovailoa,ATL,True,False,phase2_2026_redraft_flat_path
Ty Simpson,,QB,4.53727363709093,4.53727363709093,4.53727363709093,4.53727363709093,193,4.53727363709093,-1.013037981275314,2.5684456292165905,8.57637443542919,Ty Simpson,FA,True,False,phase2_2026_redraft_flat_path
Aaron Jones Sr.,,RB,7.34496711333726,7.34496711333726,7.34496711333726,7.34496711333726,118,7.34496711333726,-2.04112142928442,2.3003610850001204,11.256400198558683,Aaron Jones Sr.,MIN,True,False,phase2_2026_redraft_flat_path
Adam Randall,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,301,1.508751054320568,-0.30169947542052666,0.04535558088165392,1.2308104216802618,Adam Randall,FA,True,False,phase2_2026_redraft_flat_path
Alvin Kamara,,RB,4.7975727776325225,4.7975727776325225,4.7975727776325225,4.7975727776325225,138,4.7975727776325225,-2.561402826660669,0.1548005033839459,5.806864704213648,Alvin Kamara,NO,True,False,phase2_2026_redraft_flat_path
Antonio Gibson,,RB,0.2728089350536773,0.2728089350536773,0.2728089350536773,0.2728089350536773,325,0.2728089350536773,-1.2745963253541321,-0.9724955037562439,0.15653550284722456,Antonio Gibson,FA,True,False,phase2_2026_redraft_flat_path
Audric Estime,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,263,1.508751054320568,-0.638913411897682,-0.07243102925263156,0.3881961809825678,Audric Estime,NO,True,False,phase2_2026_redraft_flat_path
Austin Ekeler,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,303,1.508751054320568,-0.2851517917991002,0.051135577935466525,1.2721589911244506,Austin Ekeler,FA,True,False,phase2_2026_redraft_flat_path
Bam Knight,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,267,1.508751054320568,-0.6011966037802552,-0.05925679624302416,0.48244115782254293,Bam Knight,ARI,True,False,phase2_2026_redraft_flat_path
Braelon Allen,,RB,3.7926720518373394,3.7926720518373394,3.7926720518373394,3.7926720518373394,146,3.7926720518373394,-3.1773179997192784,-0.42402970671068463,4.777817042524141,Braelon Allen,NYJ,True,False,phase2_2026_redraft_flat_path
Brian Robinson Jr.,,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,172,3.2540769969515644,-2.599095619018666,0.14556818884706857,4.0979921847109715,Brian Robinson Jr.,ATL,True,False,phase2_2026_redraft_flat_path
Chris Brooks,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,275,1.508751054320568,-0.5274291476966055,-0.033490309006185104,0.6667677892941806,Chris Brooks,GB,True,False,phase2_2026_redraft_flat_path
Chris Rodriguez Jr.,,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,161,3.2540769969515644,-3.0408478041875044,-0.22320038618344107,4.197316170798537,Chris Rodriguez Jr.,JAC,True,False,phase2_2026_redraft_flat_path
Christian McCaffrey,,RB,62.05062455969812,62.05062455969812,62.05062455969812,62.05062455969812,15,62.05062455969812,29.967846377592693,51.70733448739085,90.86319181811504,Christian McCaffrey,SF,True,False,phase2_2026_redraft_flat_path
Dameon Pierce,,RB,0.2728089350536773,0.2728089350536773,0.2728089350536773,0.2728089350536773,319,0.2728089350536773,-1.3433835246880148,-1.035834072667481,0.13902613694422264,Dameon Pierce,PHI,True,False,phase2_2026_redraft_flat_path
David Montgomery,,RB,18.771485594998143,18.771485594998143,18.771485594998143,18.771485594998143,78,18.771485594998143,2.5871656562251815,12.603163573849773,31.902172101007867,David Montgomery,HOU,True,False,phase2_2026_redraft_flat_path
Demond Claiborne,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,250,1.508751054320568,-0.7655798451920106,-0.11667478130927389,0.0716880863670406,Demond Claiborne,FA,True,False,phase2_2026_redraft_flat_path
Devin Singletary,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,262,1.508751054320568,-0.6484322466267811,-0.07575589561753349,0.364410966820371,Devin Singletary,NYG,True,False,phase2_2026_redraft_flat_path
Emanuel Wilson,,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,180,3.2540769969515644,-2.3173288419169182,0.19887628855957118,3.921003837476537,Emanuel Wilson,SEA,True,False,phase2_2026_redraft_flat_path
Emari Demercado,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,279,1.508751054320568,-0.49134633880005896,-0.020886821177515946,0.7569298061379395,Emari Demercado,KC,True,False,phase2_2026_redraft_flat_path
Emmett Johnson,,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,157,3.2540769969515644,-3.2145089623286864,-0.41341798857464607,4.208096480821539,Emmett Johnson,FA,True,False,phase2_2026_redraft_flat_path
George Holani,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,241,1.508751054320568,-1.129936417054693,-0.3005644688127669,0.22788194389154115,George Holani,SEA,True,False,phase2_2026_redraft_flat_path
Isaiah Davis,,RB,2.8928132999641125,2.8928132999641125,2.8928132999641125,2.8928132999641125,220,2.8928132999641125,-0.960302616331747,0.4544806968348758,2.4358103259060675,Isaiah Davis,NYJ,True,False,phase2_2026_redraft_flat_path
J'Mari Taylor,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,307,1.508751054320568,-0.2489848613646357,0.06977624031816743,1.3389392248609502,J'Mari Taylor,FA,True,False,phase2_2026_redraft_flat_path
J.K. Dobbins,,RB,7.34496711333726,7.34496711333726,7.34496711333726,7.34496711333726,120,7.34496711333726,-1.7961233029379375,2.3208611579801577,10.86279847205478,J.K. Dobbins,DEN,True,False,phase2_2026_redraft_flat_path
Jadarian Price,,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,151,3.2540769969515644,-3.4834780655469597,-0.7080299702009509,4.224793192684676,Jadarian Price,FA,True,False,phase2_2026_redraft_flat_path
Jaleel McLaughlin,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,244,1.508751054320568,-0.9651437258124356,-0.2152095696555354,0.11608686991761785,Jaleel McLaughlin,DEN,True,False,phase2_2026_redraft_flat_path
Jam Miller,,RB,0.2728089350536773,0.2728089350536773,0.2728089350536773,0.2728089350536773,331,0.2728089350536773,-1.2070674992820951,-0.9103156324273081,0.17372455744089027,Jam Miller,FA,True,False,phase2_2026_redraft_flat_path
James Conner,,RB,7.34496711333726,7.34496711333726,7.34496711333726,7.34496711333726,126,7.34496711333726,-1.084906865912087,2.3803717717185355,9.72019374398663,James Conner,ARI,True,False,phase2_2026_redraft_flat_path
Javonte Williams,,RB,18.771485594998143,18.771485594998143,18.771485594998143,18.771485594998143,61,18.771485594998143,-0.6653793086901771,12.367415653515264,35.46176372502243,Javonte Williams,DAL,True,False,phase2_2026_redraft_flat_path
Jawhar Jordan,,RB,1.3811468091901502,1.3811468091901502,1.3811468091901502,1.3811468091901502,311,1.3811468091901502,-0.32880238244157467,-0.013826464644693948,1.2234988015587311,Jawhar Jordan,HOU,True,False,phase2_2026_redraft_flat_path
Jaylen Warren,,RB,14.403822712444544,14.403822712444544,14.403822712444544,14.403822712444544,88,14.403822712444544,0.34088618883379773,8.676741990155497,24.935579846690782,Jaylen Warren,PIT,True,False,phase2_2026_redraft_flat_path
Jeremiyah Love,,RB,31.559847731614994,31.559847731614994,31.559847731614994,31.559847731614994,43,31.559847731614994,8.626599292973307,25.520657540402382,51.48020692427666,Jeremiyah Love,FA,True,False,phase2_2026_redraft_flat_path
Jeremy McNichols,,RB,0.2728089350536773,0.2728089350536773,0.2728089350536773,0.2728089350536773,330,0.2728089350536773,-1.2182368659960836,-0.9206002741943755,0.1708814626413655,Jeremy McNichols,WAS,True,False,phase2_2026_redraft_flat_path
Jerome Ford,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,245,1.508751054320568,-0.910662780128072,-0.18699099036160738,0.07912709150123831,Jerome Ford,WAS,True,False,phase2_2026_redraft_flat_path
Joe Mixon,,RB,2.8928132999641125,2.8928132999641125,2.8928132999641125,2.8928132999641125,212,2.8928132999641125,-1.4537135668343897,0.19891692391660687,2.7705394531214,Joe Mixon,FA,True,False,phase2_2026_redraft_flat_path
Jonah Coleman,,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,171,3.2540769969515644,-2.635234506546519,0.13873099022610402,4.120692383933309,Jonah Coleman,FA,True,False,phase2_2026_redraft_flat_path
Jordan Mason,,RB,4.7975727776325225,4.7975727776325225,4.7975727776325225,4.7975727776325225,135,4.7975727776325225,-2.713115899692651,-0.011376535353089245,5.816282549743031,Jordan Mason,MIN,True,False,phase2_2026_redraft_flat_path
Justice Hill,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,259,1.508751054320568,-0.6772082778467039,-0.08580717406089255,0.2925067805640855,Justice Hill,BAL,True,False,phase2_2026_redraft_flat_path
Kaelon Black,,RB,0.20760429750939266,0.20760429750939266,0.20760429750939266,0.20760429750939266,334,0.20760429750939266,-1.2389653886264242,-0.9448517475357187,0.11699795137512982,Kaelon Black,FA,True,False,phase2_2026_redraft_flat_path
Kareem Hunt,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,281,1.508751054320568,-0.4734984693836244,-0.014652677776910483,0.8015272183727673,Kareem Hunt,FA,True,False,phase2_2026_redraft_flat_path
Kaytron Allen,,RB,2.8928132999641125,2.8928132999641125,2.8928132999641125,2.8928132999641125,214,2.8928132999641125,-1.328636848330559,0.26370080853147426,2.6856876257002718,Kaytron Allen,FA,True,False,phase2_2026_redraft_flat_path
Keaton Mitchell,,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,175,3.2540769969515644,-2.4919263496852997,0.1658437875336949,4.03067512182394,Keaton Mitchell,LAC,True,False,phase2_2026_redraft_flat_path
Kendre Miller,,RB,2.8928132999641125,2.8928132999641125,2.8928132999641125,2.8928132999641125,213,2.8928132999641125,-1.3910284033829505,0.2313849039266338,2.7280139476982317,Kendre Miller,NO,True,False,phase2_2026_redraft_flat_path
Kenneth Gainwell,,RB,7.34496711333726,7.34496711333726,7.34496711333726,7.34496711333726,127,7.34496711333726,-0.9696727055273318,2.390013921774573,9.535064309912826,Kenneth Gainwell,TB,True,False,phase2_2026_redraft_flat_path
Kimani Vidal,,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,178,3.2540769969515644,-2.386578742808749,0.18577474174204278,3.9645023138798345,Kimani Vidal,LAC,True,False,phase2_2026_redraft_flat_path
Kyren Williams,,RB,18.771485594998143,18.771485594998143,18.771485594998143,18.771485594998143,58,18.771485594998143,-1.169636797395885,12.420039556102457,35.92761438147311,Kyren Williams,LAR,True,False,phase2_2026_redraft_flat_path
Le'Veon Moss,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,306,1.508751054320568,-0.2605339464162475,0.05973442941458562,1.3336728992137474,Le'Veon Moss,FA,True,False,phase2_2026_redraft_flat_path
LeQuint Allen Jr.,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,260,1.508751054320568,-0.6675793985146738,-0.082443869839957,0.3165669689770816,LeQuint Allen Jr.,JAC,True,False,phase2_2026_redraft_flat_path
Malik Davis,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,246,1.508751054320568,-0.856403753371014,-0.1588873546827052,0.042317862497622594,Malik Davis,DAL,True,False,phase2_2026_redraft_flat_path
MarShawn Lloyd,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,272,1.508751054320568,-0.5548373686979116,-0.0430638203363547,0.5982814225409058,MarShawn Lloyd,GB,True,False,phase2_2026_redraft_flat_path
Michael Carter,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,293,1.508751054320568,-0.36900835590518977,0.02184503162308471,1.0626221735482382,Michael Carter,TEN,True,False,phase2_2026_redraft_flat_path
Mike Washington Jr.,,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,179,3.2540769969515644,-2.3518570741210567,0.19234381349573493,3.9426923233001534,Mike Washington Jr.,FA,True,False,phase2_2026_redraft_flat_path
Miles Sanders,,RB,-0.10647714164013557,-0.10647714164013557,-0.10647714164013557,-0.10647714164013557,344,-0.10647714164013557,-1.4441459251341713,-1.1586583187844277,-0.16936342110520772,Miles Sanders,FA,True,False,phase2_2026_redraft_flat_path
Najee Harris,,RB,1.5249712444617614,1.5249712444617614,1.5249712444617614,1.5249712444617614,227,1.5249712444617614,-1.910911419551606,-0.697254067105241,0.7849179606376674,Najee Harris,LAC,True,False,phase2_2026_redraft_flat_path
Nicholas Singleton,,RB,2.8928132999641125,2.8928132999641125,2.8928132999641125,2.8928132999641125,215,2.8928132999641125,-1.2665361640547967,0.2958660556913766,2.643558629929252,Nicholas Singleton,FA,True,False,phase2_2026_redraft_flat_path
Nick Chubb,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,288,1.508751054320568,-0.412016149058402,0.006822692339617298,0.9551563334632674,Nick Chubb,FA,True,False,phase2_2026_redraft_flat_path
